sqlserver,GreenCarpetsDb,dbo,CompanyOwner,Id,1,bigint,NULL,PRIMARY KEY,NULL,NULL,NULL
sqlserver,GreenCarpetsDb,dbo,CompanyOwner,FirstName,2,nvarchar,75,NULL,NULL,NULL,NULL
sqlserver,GreenCarpetsDb,dbo,CompanyOwner,MiddleName,3,nvarchar,50,NULL,NULL,NULL,NULL
sqlserver,GreenCarpetsDb,dbo,CompanyOwner,LastName,4,nvarchar,50,NULL,NULL,NULL,NULL
sqlserver,GreenCarpetsDb,dbo,CompanyOwner,Address,5,nvarchar,250,NULL,NULL,NULL,NULL
sqlserver,GreenCarpetsDb,dbo,CompanyOwner,PostalCode,6,nvarchar,20,NULL,NULL,NULL,NULL
sqlserver,GreenCarpetsDb,dbo,CompanyOwner,City,7,nvarchar,50,NULL,NULL,NULL,NULL
sqlserver,GreenCarpetsDb,dbo,CompanyOwner,Phone,8,nvarchar,20,NULL,NULL,NULL,NULL
sqlserver,GreenCarpetsDb,dbo,CompanyOwner,Email,9,nvarchar,150,NULL,NULL,NULL,NULL
sqlserver,GreenCarpetsDb,dbo,CompanyOwner,IsDeleted,10,bit,NULL,NULL,NULL,NULL,NULL
sqlserver,GreenCarpetsDb,dbo,CompanyOwner,CreatedBy,11,nvarchar,100,NULL,NULL,NULL,NULL
sqlserver,GreenCarpetsDb,dbo,CompanyOwner,CreatedAt,12,datetime2,NULL,NULL,NULL,NULL,NULL
sqlserver,GreenCarpetsDb,dbo,CompanyOwner,ModifiedBy,13,nvarchar,100,NULL,NULL,NULL,NULL
sqlserver,GreenCarpetsDb,dbo,CompanyOwner,ModifiedAt,14,datetime2,NULL,NULL,NULL,NULL,NULL
sqlserver,GreenCarpetsDb,dbo,Country,Id,1,int,NULL,PRIMARY KEY,NULL,NULL,NULL
sqlserver,GreenCarpetsDb,dbo,Country,Iso,2,varchar,2,UNIQUE,NULL,NULL,NULL
sqlserver,GreenCarpetsDb,dbo,Country,Name,3,varchar,80,NULL,NULL,NULL,NULL
sqlserver,GreenCarpetsDb,dbo,Country,Iso3,4,varchar,3,NULL,NULL,NULL,NULL
sqlserver,GreenCarpetsDb,dbo,Country,NumCode,5,int,NULL,NULL,NULL,NULL,NULL
sqlserver,GreenCarpetsDb,dbo,Country,PhoneCode,6,int,NULL,NULL,NULL,NULL,NULL
sqlserver,GreenCarpetsDb,dbo,Customer,Id,1,bigint,NULL,PRIMARY KEY,NULL,NULL,NULL
sqlserver,GreenCarpetsDb,dbo,Customer,CustomerTypeId,2,int,NULL,FOREIGN KEY,dbo,CustomerType,Id
sqlserver,GreenCarpetsDb,dbo,Customer,FirstName,3,nvarchar,75,NULL,NULL,NULL,NULL
sqlserver,GreenCarpetsDb,dbo,Customer,MiddleName,4,nvarchar,50,NULL,NULL,NULL,NULL
sqlserver,GreenCarpetsDb,dbo,Customer,LastName,5,nvarchar,50,NULL,NULL,NULL,NULL
sqlserver,GreenCarpetsDb,dbo,Customer,Address,6,nvarchar,250,NULL,NULL,NULL,NULL
sqlserver,GreenCarpetsDb,dbo,Customer,PostalCode,7,nvarchar,20,NULL,NULL,NULL,NULL
sqlserver,GreenCarpetsDb,dbo,Customer,City,8,nvarchar,50,NULL,NULL,NULL,NULL
sqlserver,GreenCarpetsDb,dbo,Customer,Phone,9,nvarchar,20,NULL,NULL,NULL,NULL
sqlserver,GreenCarpetsDb,dbo,Customer,Email,10,nvarchar,150,NULL,NULL,NULL,NULL
sqlserver,GreenCarpetsDb,dbo,Customer,IsDeleted,11,bit,NULL,NULL,NULL,NULL,NULL
sqlserver,GreenCarpetsDb,dbo,Customer,CreatedBy,12,nvarchar,100,NULL,NULL,NULL,NULL
sqlserver,GreenCarpetsDb,dbo,Customer,CreatedAt,13,datetime2,NULL,NULL,NULL,NULL,NULL
sqlserver,GreenCarpetsDb,dbo,Customer,ModifiedBy,14,nvarchar,100,NULL,NULL,NULL,NULL
sqlserver,GreenCarpetsDb,dbo,Customer,ModifiedAt,15,datetime2,NULL,NULL,NULL,NULL,NULL
sqlserver,GreenCarpetsDb,dbo,CustomerType,Id,1,int,NULL,PRIMARY KEY,NULL,NULL,NULL
sqlserver,GreenCarpetsDb,dbo,CustomerType,Name,2,nvarchar,50,NULL,NULL,NULL,NULL
sqlserver,GreenCarpetsDb,dbo,CustomerType,Description,3,nvarchar,-1,NULL,NULL,NULL,NULL
sqlserver,GreenCarpetsDb,dbo,CustomerType,IsDeleted,4,bit,NULL,NULL,NULL,NULL,NULL
sqlserver,GreenCarpetsDb,dbo,CustomerType,CreatedBy,5,nvarchar,100,NULL,NULL,NULL,NULL
sqlserver,GreenCarpetsDb,dbo,CustomerType,CreatedAt,6,datetime2,NULL,NULL,NULL,NULL,NULL
sqlserver,GreenCarpetsDb,dbo,CustomerType,ModifiedBy,7,nvarchar,100,NULL,NULL,NULL,NULL
sqlserver,GreenCarpetsDb,dbo,CustomerType,ModifiedAt,8,datetime2,NULL,NULL,NULL,NULL,NULL
sqlserver,GreenCarpetsDb,dbo,DeliveryAddress,Id,1,bigint,NULL,PRIMARY KEY,NULL,NULL,NULL
sqlserver,GreenCarpetsDb,dbo,DeliveryAddress,RecieverName,2,nvarchar,-1,NULL,NULL,NULL,NULL
sqlserver,GreenCarpetsDb,dbo,DeliveryAddress,Address,3,nvarchar,250,NULL,NULL,NULL,NULL
sqlserver,GreenCarpetsDb,dbo,DeliveryAddress,PostalCode,4,nvarchar,20,NULL,NULL,NULL,NULL
sqlserver,GreenCarpetsDb,dbo,DeliveryAddress,City,5,nvarchar,50,NULL,NULL,NULL,NULL
sqlserver,GreenCarpetsDb,dbo,DeliveryAddress,Phone,6,nvarchar,20,NULL,NULL,NULL,NULL
